DATE,Sales,CPI_all,CPI_lfe,CPI_NewV,CPI_UsedV,CapUtil,PayrollNF,UnempRT
2015-05-01,18.017,237.00099999999998,241.688,147.327,149.29,87.8768,141525,5.6
2015-06-01,17.87,237.657,242.06400000000002,147.489,149.48,82.3181,141699,5.3
2015-07-01,18.314,238.03400000000002,242.565,147.46200000000002,149.078,95.8439,142001,5.2
2015-08-01,18.44,238.033,242.817,147.41,148.295,86.683,142126,5.1
2015-09-01,18.232,237.498,243.31599999999997,147.611,147.554,84.7704,142281,5.0
2015-10-01,18.202,237.733,243.768,147.481,146.39700000000002,85.4338,142587,5.0
2015-11-01,18.316,238.017,244.24099999999999,147.466,144.85,83.4819,142824,5.1
2015-12-01,17.441,237.761,244.547,147.27200000000002,143.955,81.9594,143097,5.0
2016-01-01,18.090999999999998,237.827,245.075,146.99200000000002,145.736,85.5369,143170,4.9
2016-02-01,18.025,237.514,245.644,147.255,145.832,84.8544,143433,4.9
2016-03-01,17.328,237.99,245.96400000000003,147.33100000000002,145.357,81.9337,143662,5.0
2016-04-01,17.715,238.835,246.467,147.08,145.131,83.9736,143849,5.0
2016-05-01,17.758,239.44,247.03599999999997,147.097,144.218,81.501,143891,4.8
2016-06-01,17.73,240.144,247.435,146.89,143.719,86.5807,144158,4.9
2016-07-01,18.108,240.111,247.791,147.387,142.907,89.5793,144512,4.8
2016-08-01,17.899,240.595,248.37099999999998,147.388,141.94899999999998,86.8364,144647,4.9
2016-09-01,17.961,241.06799999999998,248.709,147.531,141.619,86.3758,144916,5.0
2016-10-01,17.855999999999998,241.641,249.06799999999998,147.875,140.68,87.4541,145061,4.9
2016-11-01,17.748,241.993,249.502,147.72,139.614,84.8357,145212,4.7
2016-12-01,18.18,242.71200000000002,249.959,147.759,139.153,84.2513,145442,4.7
2017-01-01,17.665,243.717,250.519,148.363,138.55100000000002,84.9481,145627,4.7
2017-02-01,17.773,244.028,250.987,148.007,138.417,83.3325,145815,4.6
2017-03-01,17.097,243.72099999999998,250.894,147.657,139.037,78.1584,145944,4.4
2017-04-01,17.281,244.058,251.12900000000002,147.65200000000002,138.618,82.1839,146141,4.4
2017-05-01,17.254,243.926,251.372,147.493,138.309,81.0292,146296,4.4
2017-06-01,17.209,244.179,251.71400000000003,146.906,137.773,78.1427,146512,4.3
2017-07-01,17.18,244.328,252.00900000000001,146.394,137.102,75.072,146727,4.3
2017-08-01,17.016,245.304,252.562,146.329,136.9,73.8144,146911,4.4
2017-09-01,18.381,246.445,252.888,146.05100000000002,135.805,74.2673,146929,4.2
2017-10-01,18.198,246.57,253.53400000000002,145.85299999999998,137.797,76.3964,147196,4.1
2017-11-01,17.862000000000002,247.333,253.855,146.18,138.078,74.9344,147421,4.2
2017-12-01,17.697,247.847,254.38,146.988,137.795,75.1023,147551,4.1
2018-01-01,17.552,248.81599999999997,255.106,146.502,137.834,75.8837,147672,4.1
2018-02-01,17.555,249.475,255.57,145.87,137.754,78.3564,148078,4.1
2018-03-01,17.695,249.41299999999998,256.075,145.874,137.599,80.0908,148254,4.0
2018-04-01,17.774,249.957,256.487,145.28,137.718,78.3266,148391,4.0
2018-05-01,17.778,250.64,257.057,145.8,137.703,70.1896,148669,3.8
2018-06-01,17.701,251.176,257.422,146.205,137.987,77.0213,148888,4.0
2018-07-01,17.384,251.482,257.902,146.67600000000002,138.495,74.2678,149024,3.8
2018-08-01,17.361,251.905,258.065,146.715,138.666,77.9505,149268,3.8
2018-09-01,17.842,252.261,258.606,146.73,138.374,80.5831,149348,3.7
2018-10-01,17.999000000000002,252.77700000000002,258.993,146.612,138.526,77.9897,149549,3.8
2018-11-01,17.88,252.662,259.488,146.615,139.97299999999998,79.2151,149683,3.7
2018-12-01,17.886,252.653,259.986,146.589,139.67,84.3782,149865,3.9
2019-01-01,17.238,252.55,260.566,146.541,139.81799999999998,74.8535,150134,4.0
2019-02-01,17.026,253.18099999999998,260.89799999999997,146.32399999999998,139.442,77.5488,150135,3.8
2019-03-01,17.773,254.095,261.317,146.94799999999998,138.545,75.3862,150282,3.8
2019-04-01,17.049,254.94299999999998,261.835,147.053,139.208,73.727,150492,3.6
2019-05-01,17.933,255.167,262.199,147.106,138.187,77.152,150577,3.6
2019-06-01,17.705,255.40200000000002,262.925,147.05200000000002,139.92700000000002,81.2767,150759,3.7
2019-07-01,17.442,256.087,263.587,147.129,140.455,84.496,150953,3.7
2019-08-01,17.512,256.29400000000004,264.18,146.975,141.10399999999998,81.8988,151160,3.7
2019-09-01,17.723,256.593,264.682,146.858,141.983,74.7284,151368,3.5
2019-10-01,17.046,257.22900000000004,264.987,146.776,140.254,68.3003,151553,3.6
2019-11-01,17.447,257.824,265.501,146.558,139.31,84.9668,151814,3.5
2019-12-01,17.12,258.444,265.832,146.69,138.73,78.3159,151961,3.5
2020-01-01,17.311,258.82,266.476,146.736,137.062,81.9212,152186,3.6
